N° d'inventaire,Titre,Dénomination,Auteur,Datation,Domaine,Matériaux,Technique,Dimensions,Provenance,Localisation,Crédit,Image (URL)
D 1960 1,Portrait de Martino Widmann,tableau,"STROZZI, Bernardo — Anonyme flamand",1630 entre — 1644 et,Peinture,toile,peinture à l'huile,Hauteur : 111 — Largeur : 83,1960.2 Dépôt : Direction des Musées de France,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/5a0212599d5e46646279cecf354e2dfc
RO 636,La Barque de saint Julien l'hospitalier,tableau,"DAWANT, Albert-Pierre",1885,Peinture,toile,peinture à l'huile,Hauteur : 270 — Largeur : 398,1885 Dépôt : Etat,musée des Augustins,© Bernard Delorme,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/507a6670be75ad3dad7daf224addb957
D 1812 4,Martyre de saint André,tableau,"Anonyme italien — RIBERA, Jusèpe de",1601-1700,Peinture,toile,peinture à l'huile,Hauteur : 218 — Largeur : 198,1812 Envoi : Gouvernement Impérial,musée des Augustins,,
D 1920 2,Femme à sa toilette,tableau,"BOULET, Cyprien Eugène",1920 vers — 1901-1925,Peinture,toile,peinture à l'huile,Hauteur : 125 — Largeur : 94,1920 Dépôt : Etat,musée des Augustins,© Ville de Toulouse - musée des Augustins,
D 1929 4,Rivière,tableau,"MESPLE, Paul",1929 vers — 1926-1950,Peinture,bois,peinture à l'huile,Hauteur : 39 — Largeur : 52,1929 Dépôt : Etat,musée des Augustins,© Bernard Delorme,
D 1958 1,Portrait d'Elisabetta Querini Massola,tableau,"Anonyme vénitien — VECELLIO, Tiziano",1576-1600,Peinture,toile,peinture à l'huile,Hauteur : 110 — Largeur : 91 — Hauteur avec cadre en cm : 134.5,1958.1 Dépôt : Musée du Louvre Peintures,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/bea76208cc98055a418977a7008d6902
D 1959 9,Elément d'un pilier engagé à noyau flanqué de,fragment,Maître de Rieux — Anonyme,1333 — 1344,Sculpture,calcaire,taille directe,Hauteur : 57 — Largeur : 62 — Profondeur : 66,1959.3 Dépôt : Centre public d'apprentissage Hélène Boucher,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/c43cdb3db5059b9d12d77bc2838fd469
D 1960 2,Tête de jeune fille,étude,"INGRES, Jean-Auguste-Dominique",1810 entre — ?,Peinture,papier,peinture à l'huile,Hauteur : 18 — Largeur : 24.5,1960.2 Dépôt : Direction des Musées de France,musée des Augustins,© Bernard Delorme,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/3a3b2593f2e0cb583e0538c78e26562e
D 1960 3,TRANSLATION DES RELIQUES DE SAINT AUGUSTIN,tableau,"DESPAX, Jean-Baptiste",1741 entre — 1744 et,Peinture,toile,peinture à l'huile,Hauteur : 270 — Largeur : 178.5,1960.3 Dépôt : Mairie de Martres-Tolosane,musée des Augustins,,
D 1961 7,Brique portant une inscription,,Anonyme,,Sculpture,terre cuite,relief gravé,Hauteur : 36 — Largeur : 25 — Profondeur : 4,1960.1 Dépôt : Société archéologique du midi de la France,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/bf6ad11a15f21ba41bfe2d139bfedad2
D 1904 5,Neige d'automne,tableau,"DURST, Auguste",1903 vers,Peinture,toile,peinture à l'huile,Hauteur : 63 — Largeur : 90,1904 Dépôt : Etat,musée des Augustins,,
D 1873 12,Pastorale,tableau,"BOUCHER, François",1726-1750 — 1751-1775,Peinture,toile,peinture à l'huile,Hauteur : 46 — Largeur : 60,1873 Dépôt : Etat,musée des Augustins,© Ville de Toulouse - musée des Augustins,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/b29120143338066b38d86fbb48445584
D 1930 2,Vieille cour à Perpignan,tableau,"BAILLEUL, Léonie de",1929,Peinture,toile,peinture à l'huile,Hauteur : 48 — Largeur : 36,1930 Dépôt : Etat,musée des Augustins,,
D 1950 1,Tarcisius martyr chrétien,statue,"FALGUIERE, Jean-Alexandre-Joseph",1868,Sculpture,plâtre,moulage,Hauteur : 65 — Largeur : 146 — Profondeur : 64,1950 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/4e31afe284eee2b19f40037c2a04bccb
D 1952 6,Les Capitouls de 1369 et 1370,enluminure,Anonyme toulousain,1369-1370,Peinture,parchemin,,"Hauteur : 41,5 — Largeur : 27",1952.2 Dépôt : Etat Dépôt : Musée du Louvre Cabinet des dessins,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/bc9ce241bc10ddc7b9dd9ccc58a09a5b
D 1958 3,Tête de jeune femme,tête,"ARBUS, André",1958,Sculpture,bronze,fonte,Hauteur : 27 — Largeur : 16.5 — Profondeur : 29,1958.2 Dépôt : Direction Générale des Arts et des Lettres,musée des Augustins,© Photo Daniel Martin,
D 1897 1,Maria de Padilla,tableau,"GERVAIS, Paul-Léon",1895,Peinture,toile,peinture à l'huile,Hauteur : 437 — Largeur : 347,1897 Dépôt : Etat,musée des Augustins,© Ville de Toulouse - Archives Municipales,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/4246e8ee069487b89746dade4884b990
D 1929 1,La Petite Rue Saint-Nicolas à Toulouse,,"BOUILLIERE, Edouard",1929 vers — 1926-1950,Dessin,papier,aquarelle,Hauteur : 41 — Largeur : 34,1929 Dépôt : Etat,musée des Augustins,,
D 1846 1,San Diego de Alcalá de Henares en extase devant la,tableau,"MURILLO, Bartolomé-Esteban",1645 entre — 1646 et,Peinture,toile,peinture à l'huile,"Hauteur : 173 — Largeur : 186 — Profondeur : 4,5",1843 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/da75bed83fe109fe2cc453d1d93a3b5b
RO 464,Paysage de rivière avec barque,Paysage,"UDEN, Lucas van",1627 entre — 1672 et,Peinture,cuivre,peinture à l'huile,Hauteur : 16 — Largeur : 20,,musée des Augustins,© Ville de Toulouse - Archives Municipales,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/b212fc6d36781457bbb2e4d9bf788ba7
D 1929 7,Violiers et boules de neige,tableau,"RIVIERE, Hélène",1929,Peinture,toile,peinture à l'huile,Hauteur : 60 — Largeur : 73,1929 Dépôt : Etat,musée des Augustins,© Bernard Delorme,
D 1951 2,Torse de jeune fille,ronde-bosse,"PARAYRE, Henry Ernest",1937 — 1929  date du plâtre d'origine,Sculpture,bronze,fonte,Hauteur : 66.5 — Largeur : 41 — Profondeur : 22,1951 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,
D 1959 10,Elément d'un pilier engagé à noyau flanqué de,fragment,Anonyme,1326-1350,Sculpture,pierre,taille directe,Hauteur : 100 — Largeur : 64 — Profondeur : 50,1959.3 Dépôt : Centre public d'apprentissage Hélène Boucher,musée des Augustins,,
D 1959 4,La Vierge à l'Enfant entre saint Sébastien et,tableau,"BASAITI, Marco",1476-1500 — 1501-1550,Peinture,peuplier,peinture à l'huile,"Hauteur : 70,5 — Largeur : 101,5 — Profondeur : 3,5",1957 Dépôt : Direction des Musées de France,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/bf3c8d51a6acdf32ebce0c8dbd347d8d
D 1912 3,Soir antique,tableau,"CAZES, Clovis",1911,Peinture,toile,peinture à l'huile,Hauteur : 143 — Largeur : 196,1912 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/4e3208881c9d7c5b326bc954ae977167
D 1949 18,Masques,tête,"LIPSZYC, Moryce",1942 vers,Sculpture,bronze,fonte,Largeur : 39 — Largeur : 28 — Profondeur : 27,1949 Dépôt : Etat,musée des Augustins,© STC - Mairie de Toulouse,
D 1950 5,Portrait de Jean de Caulet en Apollon couronné,tableau,"CHALETTE, Jean",1635,Peinture,toile,peinture à l'huile,Hauteur : 104.5 — Largeur : 77,1950 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/a5a777a0245d78ad3bdc85f88a578f70
D 1956 1,Portrait de femme,tableau,"Anonyme français — FLORIS DE VRIENT, Frans I",1501-1600,Peinture,bois,peinture à l'huile,Hauteur : 32 — Largeur : 25.3,1955 Dépôt : Musée du Louvre Peintures,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/addc061132c3cdf662197a0abc7aabf1
D 2001 3,L'Eclair,tableau,"ANTIGNA, Alexandre",1848,Peinture,toile,peinture à l'huile,"Hauteur : 219,5 — Largeur : 170 — Hauteur avec cadre en cm : 243.5",2001 Dépôt : Musée d'Orsay,musée des Augustins,© RMN - © Philipp Bernard,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/dd3141d2660eed34161e0b9ff0c3f095
D 1953 1,Portrait d'un valet d'une guilde d'arquebusiers,Portrait d'homme en noir : officier d'une gilde,"Anonyme flamand — VOS, Cornelis de",,Peinture,bois,peinture à l'huile,Hauteur : 61 — Largeur : 46,1953 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/29d9e6788a8a45d636cb043dd27c018d
D 1954 1,Portrait de général,tableau,"GROS, Antoine-Jean, baron",1795 entre — 1799 et,Peinture,toile,peinture à l'huile,Hauteur : 80 — Largeur : 65,1954 Dépôt : Etat,musée des Augustins,© Photo Daniel Martin,https://data.toulouse-metropole.fr/api/explore/v2.1/catalog/datasets/inventaire-des-oeuvres-deposees-au-musee-des-augustins/files/18063b2ace0b625ccf65eaabd5f00f2b
D 1993 1,"Jacques Boe, dit Jasmin",statue,Anonyme,,Sculpture,plâtre,,Hauteur : 148 statue — Largeur : 55 statue — Profondeur : 80 statue,1993 Dépôt : Académie des Jeux Floraux,musée des Augustins,,
D 2005 2,Les Fiancailles,bas-relief,"PRIVAT, Gilbert",1921,Sculpture,plâtre,moulage,"Hauteur : 163 — Largeur : 121,5 — Profondeur : 28",1931 Dépôt : Etat,musée des Augustins,,
D 1904 3,Fileuse arabe,statuette,"RIVIERE, Théodore Louis Auguste",1901-1925,Sculpture,plâtre,,Hauteur : 38 — Largeur : 45 — Profondeur : 30,1904 Dépôt : Etat,musée des Augustins,,
